id,类别
0,地域歧视
1,色情
2,地域歧视
3,政治敏感
4,种族歧视
5,政治敏感
6,政治敏感
7,政治敏感
8,微侵犯(MA)
9,色情
10,政治敏感
11,色情
12,地域歧视
13,政治敏感
14,政治敏感
15,地域歧视
16,地域歧视
17,色情
18,性侵犯(SO)
19,地域歧视
20,地域歧视
21,地域歧视
22,地域歧视
23,政治敏感
24,政治敏感
25,政治敏感
26,政治敏感
27,犯罪
28,犯罪
29,色情
30,微侵犯(MA)
31,色情
32,微侵犯(MA)
33,地域歧视
34,政治敏感
35,犯罪
36,地域歧视
37,政治敏感
38,地域歧视
39,犯罪
40,种族歧视
41,无违禁词汇
42,地域歧视
43,地域歧视
44,政治敏感
45,色情
46,色情
47,地域歧视
48,政治敏感
49,政治敏感
50,政治敏感
51,色情
52,政治敏感
53,政治敏感
54,色情
55,色情
56,犯罪
57,政治敏感
58,种族歧视
59,宗教迷信
60,宗教迷信
61,政治敏感
62,政治敏感
63,政治敏感
64,政治敏感
65,微侵犯(MA)
66,微侵犯(MA)
67,政治敏感
68,地域歧视
69,地域歧视
70,政治敏感
71,政治敏感
72,地域歧视
73,微侵犯(MA)
74,微侵犯(MA)
75,微侵犯(MA)
76,政治敏感
77,微侵犯(MA)
78,色情
79,政治敏感
80,政治敏感
81,种族歧视
82,地域歧视
83,地域歧视
84,地域歧视
85,微侵犯(MA)
86,地域歧视
87,政治敏感
88,地域歧视
89,微侵犯(MA)
90,地域歧视
91,政治敏感
92,色情
93,政治敏感
94,地域歧视
95,色情
96,色情
97,微侵犯(MA)
98,政治敏感
99,犯罪
100,地域歧视
101,地域歧视
102,微侵犯(MA)
103,政治敏感
104,政治敏感
105,政治敏感
106,种族歧视
107,政治敏感
108,微侵犯(MA)
109,地域歧视
110,政治敏感
111,种族歧视
112,政治敏感
113,地域歧视
114,色情
115,地域歧视
116,政治敏感
117,地域歧视
118,政治敏感
119,地域歧视
120,地域歧视
121,政治敏感
122,色情
123,政治敏感
124,地域歧视
125,色情
126,微侵犯(MA)
127,地域歧视
128,色情
129,地域歧视
130,色情
131,色情
132,微侵犯(MA)
133,地域歧视
134,色情
135,政治敏感
136,色情
137,性侵犯(SO)
138,政治敏感
139,种族歧视
140,政治敏感
141,政治敏感
142,政治敏感
143,色情
144,地域歧视
145,色情
146,地域歧视
147,地域歧视
148,政治敏感
149,色情
150,种族歧视
151,地域歧视
152,色情
153,政治敏感
154,性侵犯(SO)
155,地域歧视
156,政治敏感
157,种族歧视
158,地域歧视
159,政治敏感
160,政治敏感
161,政治敏感
162,政治敏感
163,政治敏感
164,种族歧视
165,政治敏感
166,微侵犯(MA)
167,基于文化背景的刻板印象
168,无
169,色情
170,性侵犯(SO)
171,地域歧视
172,种族歧视
173,地域歧视
174,性侵犯(SO)
175,微侵犯(MA)
176,地域歧视
177,地域歧视
178,性别歧视
179,地域歧视
180,政治敏感
181,政治敏感
182,种族歧视
183,政治敏感
184,政治敏感
185,色情
186,无违禁词汇
187,政治敏感
188,色情
189,种族歧视
190,政治敏感
191,政治敏感
192,微侵犯(MA)
193,政治敏感
194,无违禁词汇
195,色情
196,政治敏感
197,地域歧视
198,地域歧视
199,微侵犯(MA)
200,色情
201,色情
202,微侵犯(MA)
203,无
204,地域歧视
205,政治敏感
206,政治敏感
207,政治敏感
208,色情
209,微侵犯(MA)
210,基于文化背景的刻板印象(SCB)
211,微侵犯(MA)
212,政治敏感
213,政治敏感
214,政治敏感
215,政治敏感
216,地域歧视
217,政治敏感
218,色情
219,微侵犯(MA)
220,政治敏感
221,种族歧视
222,政治敏感
223,政治敏感
224,色情
225,政治敏感
226,地域歧视
227,政治敏感
228,地域歧视
229,政治敏感
230,政治敏感
231,政治敏感
232,无
233,色情
234,色情
235,政治敏感
236,犯罪
237,政治敏感
238,性别歧视
239,微侵犯(MA)
240,政治敏感
241,政治敏感
242,地域歧视
243,地域歧视
244,政治敏感
245,政治敏感
246,色情
247,政治敏感
248,性侵犯(SO)
249,地域歧视
250,色情
251,政治敏感
252,色情
253,色情
254,地域歧视
255,色情
256,地域歧视
257,种族歧视
258,地域歧视
259,微侵犯(MA)
260,政治敏感
261,种族歧视
262,色情
263,政治敏感
264,微侵犯(MA)
265,无
266,地域歧视
267,色情
268,政治敏感
269,政治敏感
270,政治敏感
271,政治敏感
272,犯罪
273,政治敏感
274,地域歧视
275,政治敏感
276,政治敏感
277,地域歧视
278,地域歧视
279,地域歧视
280,色情
281,微侵犯(MA)
282,色情
283,地域歧视
284,政治敏感
285,地域歧视
286,微侵犯(MA)
287,政治敏感
288,地域歧视
289,政治敏感
290,地域歧视
291,犯罪
292,微侵犯(MA)
293,色情
294,政治敏感
295,犯罪
296,政治敏感
297,地域歧视
298,微侵犯(MA)
299,微侵犯(MA)
300,政治敏感
301,地域歧视
302,政治敏感
303,政治敏感
304,种族歧视
305,宗教迷信
